"longitude","latitude","start_date","end_date","label"
33.6892894148485,3.47111805707552,"2017-01-01","2017-12-31","maize"
33.689054309138,3.47100122183505,"2017-01-01","2017-12-31","maize"
33.6891021704614,3.4709329623989,"2017-01-01","2017-12-31","maize"
33.6893362710844,3.47109663040253,"2017-01-01","2017-12-31","maize"
33.6903751803366,3.47449323742161,"2017-01-01","2017-12-31","sorghum"
33.6903206170238,3.47440530990362,"2017-01-01","2017-12-31","sorghum"
33.6904811672816,3.474440539536,"2017-01-01","2017-12-31","sorghum"
33.6902174551076,3.47450621463029,"2017-01-01","2017-12-31","sorghum"
33.6903542875568,3.47454605414448,"2017-01-01","2017-12-31","sorghum"
33.6942179741805,3.47095785922974,"2017-01-01","2017-12-31","maize"
33.6943294957804,3.47114754777202,"2017-01-01","2017-12-31","maize"
33.694424037617,3.47121301994667,"2017-01-01","2017-12-31","maize"
33.6942824738551,3.47086182047996,"2017-01-01","2017-12-31","maize"
33.6939414028787,3.4709583979622,"2017-01-01","2017-12-31","maize"
33.7016175550039,3.58269821958417,"2017-01-01","2017-12-31","sorghum"
33.7016988407304,3.58282123434942,"2017-01-01","2017-12-31","sorghum"
33.7014269096087,3.58273093281624,"2017-01-01","2017-12-31","sorghum"
33.7017119004163,3.58313610134173,"2017-01-01","2017-12-31","sorghum"
33.7015473668955,3.58318512860872,"2017-01-01","2017-12-31","sorghum"
33.711232236932,3.56014272516174,"2017-01-01","2017-12-31","maize"
33.7114318961861,3.56005841844984,"2017-01-01","2017-12-31","maize"
33.7113024229857,3.56018194684214,"2017-01-01","2017-12-31","maize"
33.7113361151754,3.56005765538254,"2017-01-01","2017-12-31","maize"
33.7113253941513,3.560110966528,"2017-01-01","2017-12-31","maize"
33.6829015199644,3.58903253565248,"2017-01-01","2017-12-31","maize"
33.6830519458628,3.58893391386679,"2017-01-01","2017-12-31","maize"
33.6828351949734,3.58899269086267,"2017-01-01","2017-12-31","maize"
33.6829153351731,3.58908164198787,"2017-01-01","2017-12-31","maize"
33.6832004117942,3.58930271159442,"2017-01-01","2017-12-31","maize"
33.934983398989,2.55074179042054,"2017-01-01","2017-12-31","sorghum"
33.9347407878772,2.55086522890181,"2017-01-01","2017-12-31","sorghum"
33.9349091890286,2.55084539092265,"2017-01-01","2017-12-31","sorghum"
33.9348365096709,2.55091299947342,"2017-01-01","2017-12-31","sorghum"
33.934887981414,2.55082246484379,"2017-01-01","2017-12-31","sorghum"
33.9352424519837,2.55045144985451,"2017-01-01","2017-12-31","maize"
33.9353580784133,2.55045302086285,"2017-01-01","2017-12-31","maize"
33.9354840899472,2.55036814080329,"2017-01-01","2017-12-31","maize"
33.9352315234143,2.55030322313846,"2017-01-01","2017-12-31","maize"
33.9352409922253,2.55045534705096,"2017-01-01","2017-12-31","maize"
33.8862056321619,2.55215056422088,"2017-01-01","2017-12-31","maize"
33.8861840899213,2.55229094869068,"2017-01-01","2017-12-31","maize"
33.8860342738795,2.55206056725343,"2017-01-01","2017-12-31","maize"
33.8860867038599,2.55203728807934,"2017-01-01","2017-12-31","maize"
33.886085970882,2.55211636285673,"2017-01-01","2017-12-31","maize"
33.8872813707275,2.55312698763862,"2017-01-01","2017-12-31","maize"
33.886952607707,2.55294535973351,"2017-01-01","2017-12-31","maize"
33.8871314872346,2.55303861374854,"2017-01-01","2017-12-31","maize"
33.8869289979579,2.55301913311507,"2017-01-01","2017-12-31","maize"
33.8870902070052,2.5532186598196,"2017-01-01","2017-12-31","maize"
33.9103631284266,2.56382861085759,"2017-01-01","2017-12-31","maize"
33.9103455186721,2.5636042949283,"2017-01-01","2017-12-31","maize"
33.9103327130134,2.56388290618295,"2017-01-01","2017-12-31","maize"
33.9104337956421,2.56371630094114,"2017-01-01","2017-12-31","maize"
33.9105664249668,2.56377131143684,"2017-01-01","2017-12-31","maize"
33.911768444785,2.56417672175746,"2017-01-01","2017-12-31","maize"
33.9118390194469,2.56435500185746,"2017-01-01","2017-12-31","maize"
33.9114803224016,2.56418742235115,"2017-01-01","2017-12-31","maize"
33.9116144175979,2.56409286790734,"2017-01-01","2017-12-31","maize"
33.9118285178679,2.56422462879657,"2017-01-01","2017-12-31","maize"
33.9115127165233,2.56372649525517,"2017-01-01","2017-12-31","sorghum"
33.9114748682835,2.56363274363887,"2017-01-01","2017-12-31","sorghum"
33.9114770179431,2.56344028903595,"2017-01-01","2017-12-31","sorghum"
33.9114345374059,2.56355969645958,"2017-01-01","2017-12-31","sorghum"
33.9113664646508,2.56356779359365,"2017-01-01","2017-12-31","sorghum"
33.936990217466,3.09797991073444,"2017-01-01","2017-12-31","sorghum"
33.9369555313217,3.09834025682271,"2017-01-01","2017-12-31","sorghum"
33.9372325069541,3.09759697070211,"2017-01-01","2017-12-31","sorghum"
33.9373447356866,3.09761043986616,"2017-01-01","2017-12-31","sorghum"
33.937013726832,3.09832523048358,"2017-01-01","2017-12-31","sorghum"
33.9339636329397,3.0953625117533,"2017-01-01","2017-12-31","sorghum"
33.9338984516196,3.09549903523139,"2017-01-01","2017-12-31","sorghum"
33.9340588300527,3.0953456789171,"2017-01-01","2017-12-31","sorghum"
33.9339156575835,3.09548055860151,"2017-01-01","2017-12-31","sorghum"
33.9340095353995,3.09548904416032,"2017-01-01","2017-12-31","sorghum"
33.934721885595,3.09523406930943,"2017-01-01","2017-12-31","sorghum"
33.9347612219501,3.09550510417761,"2017-01-01","2017-12-31","sorghum"
33.9348028144598,3.09536892034692,"2017-01-01","2017-12-31","sorghum"
33.9347843704284,3.09534022835092,"2017-01-01","2017-12-31","sorghum"
33.9347997648603,3.09539267816902,"2017-01-01","2017-12-31","sorghum"
33.9308058567734,3.31405376596148,"2017-01-01","2017-12-31","maize"
33.9308747068992,3.31388264959235,"2017-01-01","2017-12-31","maize"
33.9307957733599,3.31414740096459,"2017-01-01","2017-12-31","maize"
33.9309391451366,3.31380202468652,"2017-01-01","2017-12-31","maize"
33.9308313534363,3.31386337764429,"2017-01-01","2017-12-31","maize"
33.9335449908674,3.32808929465891,"2017-01-01","2017-12-31","maize"
33.933819744992,3.32794405735468,"2017-01-01","2017-12-31","maize"
33.93367452609,3.32787286737933,"2017-01-01","2017-12-31","maize"
33.9336027068969,3.32784676291189,"2017-01-01","2017-12-31","maize"
33.933686979516,3.32799163392005,"2017-01-01","2017-12-31","maize"
33.9314379546646,3.31632278282661,"2017-01-01","2017-12-31","maize"
33.9315643486726,3.31637266873221,"2017-01-01","2017-12-31","maize"
33.9315102931061,3.31615091351807,"2017-01-01","2017-12-31","maize"
33.9313048183902,3.31630891510892,"2017-01-01","2017-12-31","maize"
33.93162538762,3.31636542682796,"2017-01-01","2017-12-31","maize"
33.9294324546269,3.32410333112155,"2017-01-01","2017-12-31","maize"
33.9292605239273,3.32408695679889,"2017-01-01","2017-12-31","maize"
33.9295670945341,3.32411674627557,"2017-01-01","2017-12-31","maize"
33.9293457065812,3.32406139270615,"2017-01-01","2017-12-31","maize"
33.9292785752338,3.3241049345564,"2017-01-01","2017-12-31","maize"
33.9284325729423,3.31426709539533,"2017-01-01","2017-12-31","maize"
33.9287998353126,3.31407245853003,"2017-01-01","2017-12-31","maize"
33.9286770752439,3.31413139105949,"2017-01-01","2017-12-31","maize"
33.9284476354497,3.31406623693493,"2017-01-01","2017-12-31","maize"
33.9285005311257,3.31412316294917,"2017-01-01","2017-12-31","maize"
33.9263561659325,3.31880657456843,"2017-01-01","2017-12-31","maize"
33.9263339517706,3.31865291314816,"2017-01-01","2017-12-31","maize"
33.9262907398078,3.31852060737692,"2017-01-01","2017-12-31","maize"
33.9262230179134,3.31843826885623,"2017-01-01","2017-12-31","maize"
33.9263020461097,3.31875196494579,"2017-01-01","2017-12-31","maize"
33.9287494062064,3.32315139836797,"2017-01-01","2017-12-31","maize"
33.9289771381351,3.32341350171226,"2017-01-01","2017-12-31","maize"
33.9288543665782,3.32340006106678,"2017-01-01","2017-12-31","maize"
33.9290182912318,3.32325115556196,"2017-01-01","2017-12-31","maize"
33.9289758559852,3.32318486481497,"2017-01-01","2017-12-31","maize"
33.9325566156814,3.31933715425413,"2017-01-01","2017-12-31","maize"
33.9327700456246,3.31931715669491,"2017-01-01","2017-12-31","maize"
33.932442588013,3.31933974353764,"2017-01-01","2017-12-31","maize"
33.9325197608411,3.31939389040387,"2017-01-01","2017-12-31","maize"
33.9327559940487,3.31940730922482,"2017-01-01","2017-12-31","maize"
33.9320548853938,3.32443870602896,"2017-01-01","2017-12-31","maize"
33.9320537426743,3.32433311033957,"2017-01-01","2017-12-31","maize"
33.9320931397613,3.32427233575688,"2017-01-01","2017-12-31","maize"
33.9321222748603,3.32444639686977,"2017-01-01","2017-12-31","maize"
33.9321261961406,3.32455971129978,"2017-01-01","2017-12-31","maize"
33.9530183446596,2.53595910062825,"2017-01-01","2017-12-31","sorghum"
33.9534049192777,2.53589058504519,"2017-01-01","2017-12-31","sorghum"
33.9535245563386,2.53535869908962,"2017-01-01","2017-12-31","sorghum"
33.9529537095341,2.53581711285814,"2017-01-01","2017-12-31","sorghum"
33.9530041067036,2.53645085052017,"2017-01-01","2017-12-31","sorghum"
33.9863852485255,3.00834591701494,"2017-01-01","2017-12-31","sorghum"
33.9862067096499,3.00829092328905,"2017-01-01","2017-12-31","sorghum"
33.9864159473522,3.00793595526881,"2017-01-01","2017-12-31","sorghum"
33.9860559487092,3.00821538691726,"2017-01-01","2017-12-31","sorghum"
33.9861780712002,3.00804435660814,"2017-01-01","2017-12-31","sorghum"
34.0287731463297,3.0176834789298,"2017-01-01","2017-12-31","maize"
34.0286664336114,3.01761168086038,"2017-01-01","2017-12-31","maize"
34.0289574072602,3.0176384183218,"2017-01-01","2017-12-31","maize"
34.0288348038064,3.01770748314884,"2017-01-01","2017-12-31","maize"
34.0289203324177,3.0176268226513,"2017-01-01","2017-12-31","maize"
34.0306557235205,3.01611595191782,"2017-01-01","2017-12-31","sorghum"
34.0307689990104,3.01624607638726,"2017-01-01","2017-12-31","sorghum"
34.0307094619324,3.01623667514586,"2017-01-01","2017-12-31","sorghum"
34.0308991013848,3.0160487796772,"2017-01-01","2017-12-31","sorghum"
34.0306471308172,3.01603058893083,"2017-01-01","2017-12-31","sorghum"
34.029705463227,3.0169212155443,"2017-01-01","2017-12-31","maize"
34.0297805618582,3.01664580236243,"2017-01-01","2017-12-31","maize"
34.0297351981398,3.01668805700191,"2017-01-01","2017-12-31","maize"
34.0298316882189,3.01679448742505,"2017-01-01","2017-12-31","maize"
34.029677322516,3.01679797749024,"2017-01-01","2017-12-31","maize"
34.0432984961257,3.07725640561234,"2017-01-01","2017-12-31","sorghum"
34.0435043249401,3.07726494664133,"2017-01-01","2017-12-31","sorghum"
34.0434572021469,3.07737921504658,"2017-01-01","2017-12-31","sorghum"
34.0435085939731,3.07736860345993,"2017-01-01","2017-12-31","sorghum"
34.0433435713468,3.07732914338896,"2017-01-01","2017-12-31","sorghum"
34.0298908620184,3.01744836332377,"2017-01-01","2017-12-31","maize"
34.0298412507067,3.01771241775746,"2017-01-01","2017-12-31","maize"
34.0298790657807,3.01758325338418,"2017-01-01","2017-12-31","maize"
34.0300292315051,3.01775093425463,"2017-01-01","2017-12-31","maize"
34.0299362318192,3.01768078834333,"2017-01-01","2017-12-31","maize"
34.0307613137138,3.56283545497024,"2017-01-01","2017-12-31","sorghum"
34.0309845204901,3.56275193378538,"2017-01-01","2017-12-31","sorghum"
34.0309691541173,3.56288978153041,"2017-01-01","2017-12-31","sorghum"
34.0309304062489,3.56281697897425,"2017-01-01","2017-12-31","sorghum"
34.030961198104,3.56290534178043,"2017-01-01","2017-12-31","sorghum"
34.0398775387797,3.50373024569621,"2017-01-01","2017-12-31","sorghum"
34.0400169407349,3.50362032996894,"2017-01-01","2017-12-31","sorghum"
34.0399837026087,3.50335693624307,"2017-01-01","2017-12-31","sorghum"
34.0399863106486,3.5036231123202,"2017-01-01","2017-12-31","sorghum"
34.0397801765065,3.50350435023181,"2017-01-01","2017-12-31","sorghum"
33.981490303759,3.53479061012639,"2017-01-01","2017-12-31","sorghum"
33.9815859390855,3.53470034039018,"2017-01-01","2017-12-31","sorghum"
33.9816436098853,3.5347093524726,"2017-01-01","2017-12-31","sorghum"
33.9817325930853,3.5346506078718,"2017-01-01","2017-12-31","sorghum"
33.9815454464078,3.53470374888375,"2017-01-01","2017-12-31","sorghum"
34.048938620233,3.53281836218229,"2017-01-01","2017-12-31","sorghum"
34.0491859016917,3.53269372635604,"2017-01-01","2017-12-31","sorghum"
34.0489757433238,3.53268929063486,"2017-01-01","2017-12-31","sorghum"
34.0491650740693,3.53282905995118,"2017-01-01","2017-12-31","sorghum"
34.0491366108666,3.53266266291636,"2017-01-01","2017-12-31","sorghum"
34.0352280683511,3.53670088585756,"2017-01-01","2017-12-31","sorghum"
34.0351196260426,3.53690390776263,"2017-01-01","2017-12-31","sorghum"
34.0350901911293,3.5367667272025,"2017-01-01","2017-12-31","sorghum"
34.0352286020954,3.53686960424758,"2017-01-01","2017-12-31","sorghum"
34.035334595008,3.5368588511325,"2017-01-01","2017-12-31","sorghum"
34.0294162171822,3.53783389287908,"2017-01-01","2017-12-31","sorghum"
34.0295879782079,3.53784634383887,"2017-01-01","2017-12-31","sorghum"
34.0295086336573,3.53772469068305,"2017-01-01","2017-12-31","sorghum"
34.0295314120735,3.53785607827426,"2017-01-01","2017-12-31","sorghum"
34.029460589686,3.53773083085234,"2017-01-01","2017-12-31","sorghum"
34.0494211271102,3.53811482401933,"2017-01-01","2017-12-31","sorghum"
34.0494279867836,3.53812875282121,"2017-01-01","2017-12-31","sorghum"
34.0495525577333,3.53801792048994,"2017-01-01","2017-12-31","sorghum"
34.0496382872295,3.53809330893219,"2017-01-01","2017-12-31","sorghum"
34.0495668228894,3.53810754605065,"2017-01-01","2017-12-31","sorghum"
34.0246978929579,3.56926931248338,"2017-01-01","2017-12-31","sorghum"
34.0248363553932,3.56907730389519,"2017-01-01","2017-12-31","sorghum"
34.0247920361304,3.56928709530567,"2017-01-01","2017-12-31","sorghum"
34.024835356711,3.56894637932249,"2017-01-01","2017-12-31","sorghum"
34.024831851966,3.56919504037032,"2017-01-01","2017-12-31","sorghum"
33.9471093007114,3.68721306957136,"2017-01-01","2017-12-31","maize"
33.9471052968486,3.68712206904017,"2017-01-01","2017-12-31","maize"
33.9468117651305,3.68687070322892,"2017-01-01","2017-12-31","maize"
33.9469004289058,3.68725007990899,"2017-01-01","2017-12-31","maize"
33.9468583811625,3.68656955579113,"2017-01-01","2017-12-31","maize"
34.0494124309538,3.61945531456557,"2017-01-01","2017-12-31","sorghum"
34.049220135953,3.61936823958648,"2017-01-01","2017-12-31","sorghum"
34.0493799515588,3.61959972149581,"2017-01-01","2017-12-31","sorghum"
34.0493573689364,3.61934410618322,"2017-01-01","2017-12-31","sorghum"
34.0493287572151,3.61939705474624,"2017-01-01","2017-12-31","sorghum"
34.0753409825492,3.62556575906154,"2017-01-01","2017-12-31","maize"
34.0753298609893,3.62552389690273,"2017-01-01","2017-12-31","maize"
34.0752884512461,3.62550549014094,"2017-01-01","2017-12-31","maize"
34.0752752503562,3.62548761738426,"2017-01-01","2017-12-31","maize"
34.075406981564,3.62537922830012,"2017-01-01","2017-12-31","maize"
33.9441828944458,3.68727627733168,"2017-01-01","2017-12-31","maize"
33.944087311363,3.68721231461373,"2017-01-01","2017-12-31","maize"
33.944351380574,3.68735151344687,"2017-01-01","2017-12-31","maize"
33.9447251611287,3.68709744522514,"2017-01-01","2017-12-31","maize"
33.9441182223028,3.68728827320167,"2017-01-01","2017-12-31","maize"
33.9511440968285,3.67973886844606,"2017-01-01","2017-12-31","sorghum"
33.9508774932189,3.67956882133875,"2017-01-01","2017-12-31","sorghum"
33.9510616443133,3.67979233000151,"2017-01-01","2017-12-31","sorghum"
33.9510458438979,3.67944495848121,"2017-01-01","2017-12-31","sorghum"
33.9508962770972,3.67954575257672,"2017-01-01","2017-12-31","sorghum"
34.0500399943313,3.61595241471165,"2017-01-01","2017-12-31","sorghum"
34.0500516581372,3.61581497345794,"2017-01-01","2017-12-31","sorghum"
34.0500818955108,3.61577939137773,"2017-01-01","2017-12-31","sorghum"
34.050087175815,3.61580480895204,"2017-01-01","2017-12-31","sorghum"
34.0499519056321,3.61586780987594,"2017-01-01","2017-12-31","sorghum"
34.1696738767185,2.1219964035776,"2017-01-01","2017-12-31","maize"
34.1695740702934,2.12223761096304,"2017-01-01","2017-12-31","maize"
34.1697341540325,2.12196996263521,"2017-01-01","2017-12-31","maize"
34.1695745832298,2.1220638585002,"2017-01-01","2017-12-31","maize"
34.1696847767783,2.12222323618969,"2017-01-01","2017-12-31","maize"
34.181052555488,2.09900919974634,"2017-01-01","2017-12-31","maize"
34.1815052111257,2.09887435384146,"2017-01-01","2017-12-31","maize"
34.1810481576542,2.09953891016166,"2017-01-01","2017-12-31","maize"
34.1808080307505,2.09902673736354,"2017-01-01","2017-12-31","maize"
34.1806603786203,2.09957209626686,"2017-01-01","2017-12-31","maize"
34.1936083324198,2.09281133803279,"2017-01-01","2017-12-31","maize"
34.1938105244795,2.09263791868455,"2017-01-01","2017-12-31","maize"
34.1940235365429,2.09224265655172,"2017-01-01","2017-12-31","maize"
34.1936150149204,2.09284771861143,"2017-01-01","2017-12-31","maize"
34.1940320756935,2.09227086136541,"2017-01-01","2017-12-31","maize"
34.1450882487459,2.95039548039778,"2017-01-01","2017-12-31","sorghum"
34.1450027738122,2.95055378560321,"2017-01-01","2017-12-31","sorghum"
34.1449766078631,2.9505820456936,"2017-01-01","2017-12-31","sorghum"
34.1449226609083,2.95031130848537,"2017-01-01","2017-12-31","sorghum"
34.145017001733,2.95056667625465,"2017-01-01","2017-12-31","sorghum"
34.132934837995,2.96842286434988,"2017-01-01","2017-12-31","sorghum"
34.132962631889,2.96841203046954,"2017-01-01","2017-12-31","sorghum"
34.1328922371948,2.96862331865244,"2017-01-01","2017-12-31","sorghum"
34.1327485067756,2.96857009768753,"2017-01-01","2017-12-31","sorghum"
34.1330625398449,2.96850265564467,"2017-01-01","2017-12-31","sorghum"
34.1463685850956,2.94792704511034,"2017-01-01","2017-12-31","sorghum"
34.1462664843416,2.94805512313556,"2017-01-01","2017-12-31","sorghum"
34.1467458638289,2.9480731848059,"2017-01-01","2017-12-31","sorghum"
34.1464936293465,2.94803843612564,"2017-01-01","2017-12-31","sorghum"
34.1465752959076,2.94823505353272,"2017-01-01","2017-12-31","sorghum"
34.1342078533525,2.96744873611361,"2017-01-01","2017-12-31","sorghum"
34.1340913750521,2.96742609722538,"2017-01-01","2017-12-31","sorghum"
34.1341026942303,2.96731353974832,"2017-01-01","2017-12-31","sorghum"
34.1338765876451,2.96755461321792,"2017-01-01","2017-12-31","sorghum"
34.1338766949773,2.96755565530316,"2017-01-01","2017-12-31","sorghum"
34.1341635583793,2.96805901327701,"2017-01-01","2017-12-31","maize"
34.1342232371459,2.96797153344908,"2017-01-01","2017-12-31","maize"
34.1342433983609,2.96815835899568,"2017-01-01","2017-12-31","maize"
34.134176783182,2.9681361816234,"2017-01-01","2017-12-31","maize"
34.1341622139711,2.96810117039239,"2017-01-01","2017-12-31","maize"
34.1283352248579,3.04347579819478,"2017-01-01","2017-12-31","maize"
34.1285207890592,3.04307271140507,"2017-01-01","2017-12-31","maize"
34.1283181569436,3.04308418539396,"2017-01-01","2017-12-31","maize"
34.1283187886718,3.04337213558135,"2017-01-01","2017-12-31","maize"
34.1286189402277,3.04335227016982,"2017-01-01","2017-12-31","maize"
34.1902312122355,3.09646783987801,"2017-01-01","2017-12-31","sorghum"
34.1902574749636,3.09634725655807,"2017-01-01","2017-12-31","sorghum"
34.1903242041031,3.0964386610434,"2017-01-01","2017-12-31","sorghum"
34.1902688679188,3.09635545964352,"2017-01-01","2017-12-31","sorghum"
34.1902760483739,3.09651843706803,"2017-01-01","2017-12-31","sorghum"
34.1904580209361,3.09172571918608,"2017-01-01","2017-12-31","sorghum"
34.1903841693253,3.09183077482338,"2017-01-01","2017-12-31","sorghum"
34.1902219468144,3.09192740312063,"2017-01-01","2017-12-31","sorghum"
34.1902028083057,3.09194310279056,"2017-01-01","2017-12-31","sorghum"
34.1904242652313,3.09182899447432,"2017-01-01","2017-12-31","sorghum"
34.1878812559078,3.09464700716031,"2017-01-01","2017-12-31","sorghum"
34.1878057086752,3.09445310654157,"2017-01-01","2017-12-31","sorghum"
34.188048389155,3.09472655459241,"2017-01-01","2017-12-31","sorghum"
34.1879411957098,3.09466947435094,"2017-01-01","2017-12-31","sorghum"
